Time,O,H,L,C,V
21/06/2023 07:00:00,1.09102,1.09198,1.0909,1.09129,6822
21/06/2023 08:00:00,1.09128,1.09338,1.09094,1.09248,6587
21/06/2023 09:00:00,1.09249,1.09298,1.09163,1.09165,4772
21/06/2023 10:00:00,1.09163,1.09258,1.09135,1.09183,4242
21/06/2023 11:00:00,1.09185,1.09267,1.09163,1.09242,4268
21/06/2023 12:00:00,1.09241,1.09257,1.09081,1.09252,7672
21/06/2023 13:00:00,1.09248,1.09309,1.09105,1.09267,8846
21/06/2023 14:00:00,1.09267,1.09641,1.09229,1.09546,10671
21/06/2023 15:00:00,1.09545,1.09562,1.09432,1.09506,7634
21/06/2023 16:00:00,1.09504,1.09738,1.09496,1.09706,4861
21/06/2023 17:00:00,1.09707,1.09793,1.09671,1.09774,4416
21/06/2023 18:00:00,1.09775,1.09901,1.09761,1.09847,3885
21/06/2023 19:00:00,1.09845,1.09894,1.09815,1.09878,2782
21/06/2023 20:00:00,1.09876,1.09909,1.09851,1.09861,1569
21/06/2023 21:00:00,1.09863,1.09863,1.09808,1.09818,582
21/06/2023 22:00:00,1.09819,1.09908,1.09819,1.09907,923
21/06/2023 23:00:00,1.09905,1.09923,1.09897,1.09916,1068
22/06/2023 00:00:00,1.09916,1.0992,1.09865,1.09883,2560
22/06/2023 01:00:00,1.09882,1.09948,1.0987,1.09936,1693
22/06/2023 02:00:00,1.09936,1.09937,1.09883,1.09932,1811
22/06/2023 03:00:00,1.09934,1.09943,1.0991,1.09928,1343
22/06/2023 04:00:00,1.09929,1.09938,1.09866,1.09872,1839
22/06/2023 05:00:00,1.09875,1.09904,1.09847,1.09858,2717
22/06/2023 06:00:00,1.09862,1.09905,1.09806,1.09827,3871
22/06/2023 07:00:00,1.09827,1.09999,1.09797,1.09944,6836
22/06/2023 08:00:00,1.09943,1.10036,1.09872,1.09929,5987
22/06/2023 09:00:00,1.09928,1.10039,1.09921,1.10018,4206
22/06/2023 10:00:00,1.10018,1.10081,1.10002,1.10044,4246
22/06/2023 11:00:00,1.10045,1.10118,1.09879,1.09894,8762
22/06/2023 12:00:00,1.0989,1.10017,1.09803,1.09824,8459
22/06/2023 13:00:00,1.09822,1.0985,1.09681,1.09814,9947
22/06/2023 14:00:00,1.09812,1.09892,1.09584,1.09591,9348
22/06/2023 15:00:00,1.0959,1.09667,1.09521,1.09526,7375
22/06/2023 16:00:00,1.09525,1.09568,1.09485,1.09545,4475
22/06/2023 17:00:00,1.09546,1.0958,1.095,1.09572,3724
22/06/2023 18:00:00,1.09576,1.09603,1.09511,1.09591,3492
22/06/2023 19:00:00,1.0959,1.09615,1.09543,1.09581,3237
22/06/2023 20:00:00,1.0958,1.09585,1.09531,1.09558,1594
22/06/2023 21:00:00,1.09555,1.09576,1.0954,1.09549,813
22/06/2023 22:00:00,1.09547,1.0956,1.09529,1.09535,1020
22/06/2023 23:00:00,1.09536,1.09575,1.09532,1.09554,1814
23/06/2023 00:00:00,1.09554,1.09583,1.09526,1.09552,3117
23/06/2023 01:00:00,1.0955,1.09563,1.09458,1.09467,3987
23/06/2023 02:00:00,1.09466,1.09466,1.09321,1.09385,3794
23/06/2023 03:00:00,1.09385,1.09404,1.09348,1.09355,2757
23/06/2023 04:00:00,1.09355,1.09369,1.09287,1.09329,3354
23/06/2023 05:00:00,1.0933,1.0934,1.09273,1.09325,4078
23/06/2023 06:00:00,1.09325,1.09333,1.09207,1.09229,5086
23/06/2023 07:00:00,1.0923,1.0926,1.08536,1.08689,12136
23/06/2023 08:00:00,1.08694,1.08744,1.08485,1.08491,8714
23/06/2023 09:00:00,1.08489,1.08622,1.08445,1.08607,6041
23/06/2023 10:00:00,1.08606,1.08722,1.08606,1.08682,4445
23/06/2023 11:00:00,1.08682,1.08792,1.08661,1.08761,4438
23/06/2023 12:00:00,1.08761,1.08955,1.08761,1.08872,7862
23/06/2023 13:00:00,1.08873,1.09024,1.08831,1.08833,10101
23/06/2023 14:00:00,1.08833,1.08986,1.08789,1.08825,9779
23/06/2023 15:00:00,1.08825,1.08924,1.08788,1.08862,6335
23/06/2023 16:00:00,1.08862,1.08897,1.08827,1.08856,4122
23/06/2023 17:00:00,1.08859,1.08962,1.08859,1.08946,3825
23/06/2023 18:00:00,1.08945,1.0895,1.08885,1.08919,2787
23/06/2023 19:00:00,1.08916,1.08943,1.08872,1.08911,2843
23/06/2023 20:00:00,1.0891,1.08963,1.08902,1.08955,1489
25/06/2023 21:00:00,1.09005,1.09009,1.08974,1.08996,354
25/06/2023 22:00:00,1.08938,1.0907,1.08936,1.09066,2457
25/06/2023 23:00:00,1.09063,1.09065,1.0903,1.09063,1862
26/06/2023 00:00:00,1.09062,1.09094,1.08988,1.09053,4618
26/06/2023 01:00:00,1.09058,1.09099,1.09017,1.09038,4830
26/06/2023 02:00:00,1.09039,1.09091,1.09033,1.09048,3686
26/06/2023 03:00:00,1.09046,1.09093,1.09038,1.0906,2298
26/06/2023 04:00:00,1.09061,1.09081,1.08998,1.09026,1885
26/06/2023 05:00:00,1.09024,1.09099,1.09022,1.09078,2877
26/06/2023 06:00:00,1.09068,1.09109,1.08977,1.09033,4852
26/06/2023 07:00:00,1.09038,1.09084,1.08955,1.09023,7196
26/06/2023 08:00:00,1.0902,1.09034,1.08873,1.08919,6697
26/06/2023 09:00:00,1.08918,1.0901,1.08907,1.08966,4129
26/06/2023 10:00:00,1.08964,1.09073,1.0894,1.09044,3926
26/06/2023 11:00:00,1.09043,1.09179,1.0903,1.09177,3765
26/06/2023 12:00:00,1.09171,1.09201,1.0914,1.09175,4314
26/06/2023 13:00:00,1.09171,1.09202,1.09078,1.09126,5891
26/06/2023 14:00:00,1.09127,1.09161,1.09026,1.09081,7332
26/06/2023 15:00:00,1.0908,1.09177,1.09054,1.09094,5035
26/06/2023 16:00:00,1.09093,1.09099,1.08999,1.09086,3694
26/06/2023 17:00:00,1.09088,1.09131,1.09064,1.09099,2580
26/06/2023 18:00:00,1.091,1.09154,1.09085,1.09148,2155
26/06/2023 19:00:00,1.09148,1.09151,1.09041,1.09062,2412
26/06/2023 20:00:00,1.09061,1.09085,1.09041,1.09052,1112
26/06/2023 21:00:00,1.09059,1.09072,1.09044,1.09058,269
26/06/2023 22:00:00,1.09058,1.0912,1.09058,1.09109,1189
26/06/2023 23:00:00,1.09109,1.09109,1.09074,1.09097,1023
27/06/2023 00:00:00,1.09097,1.09113,1.0902,1.09045,3021
27/06/2023 01:00:00,1.09045,1.09351,1.09038,1.0924,5604
27/06/2023 02:00:00,1.0924,1.09242,1.09177,1.09229,3682
27/06/2023 03:00:00,1.09229,1.09291,1.09216,1.09266,3034
27/06/2023 04:00:00,1.09263,1.09287,1.09231,1.09233,2470
27/06/2023 05:00:00,1.09232,1.09271,1.09175,1.09177,3033
27/06/2023 06:00:00,1.09175,1.09335,1.09163,1.09309,4837
27/06/2023 07:00:00,1.09314,1.09414,1.09293,1.09394,6061
27/06/2023 08:00:00,1.09388,1.09438,1.09347,1.09395,6243
27/06/2023 09:00:00,1.09395,1.09447,1.0926,1.09409,4937
27/06/2023 10:00:00,1.0941,1.09527,1.09384,1.09515,4200
27/06/2023 11:00:00,1.09517,1.09523,1.09428,1.09445,4154
27/06/2023 12:00:00,1.09444,1.0972,1.09443,1.09653,7526
27/06/2023 13:00:00,1.09655,1.09767,1.09616,1.09661,8146
27/06/2023 14:00:00,1.09659,1.09684,1.09424,1.09489,11614
27/06/2023 15:00:00,1.09488,1.0963,1.09459,1.09599,6572
27/06/2023 16:00:00,1.096,1.09656,1.09571,1.09587,3860
27/06/2023 17:00:00,1.09585,1.09638,1.0955,1.09619,3415
27/06/2023 18:00:00,1.0962,1.09625,1.09581,1.09598,2462
27/06/2023 19:00:00,1.09599,1.09639,1.09593,1.09625,2517
27/06/2023 20:00:00,1.09625,1.09632,1.09596,1.09608,1126
27/06/2023 21:00:00,1.09579,1.09614,1.09567,1.09603,222
27/06/2023 22:00:00,1.09607,1.09625,1.09563,1.09572,1120
27/06/2023 23:00:00,1.09571,1.09585,1.09547,1.09573,1849
28/06/2023 00:00:00,1.09573,1.09615,1.09527,1.09546,3769
28/06/2023 01:00:00,1.09547,1.09562,1.09462,1.09463,4944
28/06/2023 02:00:00,1.09463,1.09507,1.09422,1.09491,3116
28/06/2023 03:00:00,1.09492,1.09544,1.09486,1.0951,2135
28/06/2023 04:00:00,1.09514,1.09536,1.09464,1.09486,2275
28/06/2023 05:00:00,1.09487,1.09548,1.09468,1.09533,2546
28/06/2023 06:00:00,1.09534,1.09548,1.09359,1.09381,4508
28/06/2023 07:00:00,1.09385,1.09569,1.09384,1.09526,5615
28/06/2023 08:00:00,1.09526,1.09604,1.09455,1.09527,6387
28/06/2023 09:00:00,1.09528,1.0959,1.09443,1.09475,5272
28/06/2023 10:00:00,1.09476,1.09622,1.09454,1.09545,4390
28/06/2023 11:00:00,1.09545,1.09557,1.09376,1.09403,5080
28/06/2023 12:00:00,1.09405,1.09445,1.0926,1.09276,6716
28/06/2023 13:00:00,1.09277,1.09444,1.09237,1.09347,9922
28/06/2023 14:00:00,1.09347,1.09368,1.08967,1.08986,10874
28/06/2023 15:00:00,1.08985,1.0917,1.0898,1.09035,7507
28/06/2023 16:00:00,1.09033,1.09183,1.09031,1.09109,4126
28/06/2023 17:00:00,1.09107,1.09176,1.09099,1.09149,4190
28/06/2023 18:00:00,1.0915,1.09238,1.09149,1.09224,3550
28/06/2023 19:00:00,1.09223,1.09223,1.09138,1.0916,2648
28/06/2023 20:00:00,1.09159,1.09169,1.09111,1.09131,1462
28/06/2023 21:00:00,1.09123,1.09137,1.09103,1.0913,117
28/06/2023 22:00:00,1.09136,1.09152,1.09131,1.09138,723
28/06/2023 23:00:00,1.09139,1.09187,1.09139,1.09151,1206
29/06/2023 00:00:00,1.09152,1.09161,1.09012,1.09068,3034
29/06/2023 01:00:00,1.09069,1.09145,1.09058,1.09061,4502
29/06/2023 02:00:00,1.09063,1.09064,1.08931,1.08935,3546
29/06/2023 03:00:00,1.08934,1.08957,1.08905,1.08929,2478
29/06/2023 04:00:00,1.08929,1.08932,1.08806,1.08853,2500
29/06/2023 05:00:00,1.08854,1.08946,1.08839,1.0894,4507
29/06/2023 06:00:00,1.08939,1.09001,1.08897,1.08974,5322
29/06/2023 07:00:00,1.08982,1.09207,1.08982,1.09166,7506
29/06/2023 08:00:00,1.09164,1.09219,1.09105,1.09144,5632
29/06/2023 09:00:00,1.09143,1.09193,1.09115,1.09167,3729
29/06/2023 10:00:00,1.09167,1.09278,1.09163,1.09276,3987
29/06/2023 11:00:00,1.09276,1.09398,1.09258,1.09387,3703
29/06/2023 12:00:00,1.09386,1.09414,1.08732,1.08807,10377
29/06/2023 13:00:00,1.08811,1.08852,1.08602,1.08689,10987
29/06/2023 14:00:00,1.08689,1.08939,1.08689,1.08896,11099
29/06/2023 15:00:00,1.08895,1.08964,1.08788,1.08804,7250
29/06/2023 16:00:00,1.08804,1.08836,1.08686,1.08706,4332
29/06/2023 17:00:00,1.08707,1.0875,1.08683,1.08724,3106
29/06/2023 18:00:00,1.08724,1.08727,1.08656,1.0867,3131
29/06/2023 19:00:00,1.0867,1.0872,1.08666,1.08692,2869
29/06/2023 20:00:00,1.08691,1.08695,1.08636,1.08641,1517
29/06/2023 21:00:00,1.08638,1.08654,1.08626,1.08637,108
29/06/2023 22:00:00,1.08636,1.08669,1.08622,1.08654,1276
29/06/2023 23:00:00,1.08655,1.0868,1.08645,1.08674,1148
30/06/2023 00:00:00,1.08674,1.08738,1.08634,1.0872,3071
30/06/2023 01:00:00,1.08721,1.08753,1.08602,1.08615,4223
30/06/2023 02:00:00,1.08614,1.08713,1.08611,1.08665,3454
30/06/2023 03:00:00,1.08664,1.0875,1.08659,1.08713,2725
30/06/2023 04:00:00,1.08713,1.08737,1.08681,1.08698,1944
30/06/2023 05:00:00,1.08699,1.08755,1.08669,1.08698,3082
30/06/2023 06:00:00,1.08696,1.08698,1.08568,1.0864,5139
30/06/2023 07:00:00,1.08634,1.08693,1.08533,1.08565,6136
30/06/2023 08:00:00,1.08566,1.08567,1.08353,1.08389,6019
30/06/2023 09:00:00,1.0837,1.08493,1.08356,1.08456,4782
30/06/2023 10:00:00,1.08457,1.08538,1.0841,1.08533,3911
30/06/2023 11:00:00,1.08532,1.08593,1.0849,1.08536,4080
30/06/2023 12:00:00,1.0854,1.08977,1.08531,1.08969,9644
30/06/2023 13:00:00,1.08968,1.09168,1.08962,1.09143,10463
30/06/2023 14:00:00,1.09142,1.09318,1.09086,1.09104,11918
30/06/2023 15:00:00,1.09103,1.09192,1.09065,1.0919,7263
30/06/2023 16:00:00,1.09193,1.09225,1.09121,1.09183,4927
30/06/2023 17:00:00,1.09185,1.0923,1.09098,1.09117,3675
30/06/2023 18:00:00,1.09118,1.09159,1.09104,1.09109,3115
30/06/2023 19:00:00,1.09113,1.09146,1.09092,1.09129,3401
30/06/2023 20:00:00,1.09131,1.09131,1.09079,1.09098,2103
02/07/2023 21:00:00,1.09098,1.0911,1.09063,1.0907,92
02/07/2023 22:00:00,1.09075,1.0913,1.09075,1.09101,1128
02/07/2023 23:00:00,1.09101,1.09103,1.09065,1.09071,1127
03/07/2023 00:00:00,1.09073,1.09097,1.09005,1.09015,3022
03/07/2023 01:00:00,1.09014,1.09178,1.09012,1.0909,3960
03/07/2023 02:00:00,1.0909,1.09105,1.09064,1.09074,2800
03/07/2023 03:00:00,1.09075,1.09137,1.09064,1.09127,2123
03/07/2023 04:00:00,1.09127,1.09182,1.09125,1.09175,1506
03/07/2023 05:00:00,1.09175,1.09181,1.0903,1.09033,2846
03/07/2023 06:00:00,1.09035,1.09067,1.08881,1.08902,5769
03/07/2023 07:00:00,1.08902,1.08908,1.08703,1.08753,6732
03/07/2023 08:00:00,1.08753,1.08891,1.08732,1.08864,5185
03/07/2023 09:00:00,1.08863,1.08917,1.08761,1.08901,4859
03/07/2023 10:00:00,1.089,1.08962,1.08815,1.08921,4124
03/07/2023 11:00:00,1.08921,1.09047,1.08872,1.08993,5200
03/07/2023 12:00:00,1.0899,1.09104,1.08938,1.09088,5324
03/07/2023 13:00:00,1.09088,1.09204,1.09044,1.09127,6965
03/07/2023 14:00:00,1.09132,1.09337,1.09026,1.09067,10381
03/07/2023 15:00:00,1.09068,1.09229,1.09019,1.09181,6094
03/07/2023 16:00:00,1.0918,1.09212,1.09137,1.09156,3685
03/07/2023 17:00:00,1.09159,1.09164,1.09084,1.09084,1361
03/07/2023 18:00:00,1.09084,1.09127,1.09084,1.09118,1056
03/07/2023 19:00:00,1.09118,1.09118,1.09093,1.09093,933
03/07/2023 20:00:00,1.09094,1.09144,1.09089,1.0913,653
03/07/2023 21:00:00,1.09104,1.09133,1.09087,1.09104,72
03/07/2023 22:00:00,1.09105,1.09154,1.09105,1.09125,615
03/07/2023 23:00:00,1.0913,1.0915,1.09122,1.09127,704
04/07/2023 00:00:00,1.09128,1.09136,1.09086,1.09098,1839
04/07/2023 01:00:00,1.09099,1.09163,1.09082,1.09107,2321
04/07/2023 02:00:00,1.09107,1.09113,1.09024,1.09057,1666
04/07/2023 03:00:00,1.09056,1.09092,1.09041,1.09045,1357
04/07/2023 04:00:00,1.09044,1.09054,1.09006,1.09007,2487
04/07/2023 05:00:00,1.09003,1.09011,1.08939,1.08954,2146
04/07/2023 06:00:00,1.08957,1.09148,1.08952,1.09148,3813
04/07/2023 07:00:00,1.09148,1.09148,1.08962,1.09028,4887
04/07/2023 08:00:00,1.09027,1.09046,1.08921,1.08954,4022
04/07/2023 09:00:00,1.08955,1.09031,1.08945,1.08984,3717
04/07/2023 10:00:00,1.08983,1.09038,1.08954,1.0896,3282
04/07/2023 11:00:00,1.08961,1.09021,1.08896,1.08982,3179
04/07/2023 12:00:00,1.08982,1.09012,1.08936,1.09007,3270
04/07/2023 13:00:00,1.09007,1.09012,1.0896,1.08999,3522
04/07/2023 14:00:00,1.08999,1.09075,1.08982,1.09018,3640
04/07/2023 15:00:00,1.09016,1.09026,1.08965,1.09011,2578
04/07/2023 16:00:00,1.0901,1.09012,1.08919,1.08943,2008
04/07/2023 17:00:00,1.08944,1.08973,1.08933,1.08938,740
04/07/2023 18:00:00,1.08939,1.08961,1.08867,1.08873,714
04/07/2023 19:00:00,1.08874,1.08877,1.08809,1.08833,1168
04/07/2023 20:00:00,1.08833,1.08836,1.08767,1.08791,1033
04/07/2023 21:00:00,1.08811,1.08813,1.08781,1.08788,443
04/07/2023 22:00:00,1.08788,1.08817,1.08773,1.08805,1133
04/07/2023 23:00:00,1.08806,1.08832,1.08795,1.08824,1353
05/07/2023 00:00:00,1.08824,1.08908,1.08824,1.08867,2243
05/07/2023 01:00:00,1.08866,1.08872,1.08763,1.0877,3166
05/07/2023 02:00:00,1.08769,1.08783,1.08749,1.08781,2162
05/07/2023 03:00:00,1.08782,1.08793,1.08752,1.08773,1727
05/07/2023 04:00:00,1.08774,1.08775,1.08751,1.08757,1052
05/07/2023 05:00:00,1.08756,1.0884,1.08677,1.08813,2619
05/07/2023 06:00:00,1.08815,1.08889,1.08713,1.08825,4762
05/07/2023 07:00:00,1.08827,1.0908,1.08824,1.08867,7532
05/07/2023 08:00:00,1.08865,1.08943,1.08664,1.08879,7702
05/07/2023 09:00:00,1.08878,1.08957,1.08754,1.08941,5341
05/07/2023 10:00:00,1.08941,1.08948,1.08774,1.08781,4212
05/07/2023 11:00:00,1.0878,1.08823,1.08754,1.08791,4230
05/07/2023 12:00:00,1.0879,1.0902,1.08756,1.08942,6327
05/07/2023 13:00:00,1.08942,1.09014,1.08857,1.08915,7408
05/07/2023 14:00:00,1.08914,1.0895,1.0867,1.08736,9400
05/07/2023 15:00:00,1.08738,1.08771,1.08648,1.08672,5950
05/07/2023 16:00:00,1.08672,1.08672,1.08591,1.08608,4014
05/07/2023 17:00:00,1.08607,1.08639,1.08581,1.08598,2945
05/07/2023 18:00:00,1.08599,1.08655,1.0851,1.08534,4673
05/07/2023 19:00:00,1.08535,1.08567,1.08524,1.08551,2955
05/07/2023 20:00:00,1.08549,1.08557,1.0853,1.08538,1580
05/07/2023 21:00:00,1.08537,1.08565,1.0852,1.08557,537
05/07/2023 22:00:00,1.08554,1.08572,1.08529,1.08531,842
05/07/2023 23:00:00,1.0853,1.08564,1.08521,1.08553,954
06/07/2023 00:00:00,1.08558,1.08561,1.08463,1.08489,2852
06/07/2023 01:00:00,1.08486,1.08506,1.08428,1.085,3581
06/07/2023 02:00:00,1.08505,1.08535,1.0846,1.08471,3139
06/07/2023 03:00:00,1.0847,1.08471,1.08399,1.08402,2493
06/07/2023 04:00:00,1.08399,1.08437,1.08337,1.08433,3386
06/07/2023 05:00:00,1.08432,1.08564,1.08416,1.08553,3675
06/07/2023 06:00:00,1.0855,1.08692,1.0853,1.08673,6075
06/07/2023 07:00:00,1.08672,1.08749,1.08522,1.08557,7608
06/07/2023 08:00:00,1.08556,1.08657,1.08454,1.0864,6822
06/07/2023 09:00:00,1.0864,1.08687,1.08601,1.08617,5155
06/07/2023 10:00:00,1.08616,1.08899,1.08613,1.08867,6785
06/07/2023 11:00:00,1.08866,1.08977,1.08833,1.08952,5884
06/07/2023 12:00:00,1.0895,1.09006,1.08584,1.08738,14505
06/07/2023 13:00:00,1.08743,1.08878,1.08672,1.08832,11521
06/07/2023 14:00:00,1.08745,1.08787,1.08337,1.08681,13772
06/07/2023 15:00:00,1.08681,1.08781,1.08582,1.08725,8541
06/07/2023 16:00:00,1.08725,1.08859,1.08707,1.08725,5650
06/07/2023 17:00:00,1.08727,1.08821,1.08723,1.08819,3742
06/07/2023 18:00:00,1.0882,1.08856,1.08773,1.08807,3505
06/07/2023 19:00:00,1.08807,1.08888,1.08807,1.08883,2930
06/07/2023 20:00:00,1.08881,1.08924,1.08852,1.08921,1697
06/07/2023 21:00:00,1.08875,1.0889,1.08858,1.08889,208
06/07/2023 22:00:00,1.0889,1.08913,1.0889,1.08913,943
06/07/2023 23:00:00,1.08913,1.08949,1.08895,1.08896,1396
07/07/2023 00:00:00,1.08897,1.08911,1.08823,1.08851,3194
07/07/2023 01:00:00,1.0885,1.08912,1.08847,1.0887,3378
07/07/2023 02:00:00,1.08869,1.08885,1.08833,1.0886,2941
07/07/2023 03:00:00,1.0886,1.08915,1.08858,1.08878,2216
07/07/2023 04:00:00,1.08877,1.08951,1.08856,1.08911,1646
07/07/2023 05:00:00,1.08915,1.08962,1.08865,1.08873,3009
07/07/2023 06:00:00,1.08875,1.09002,1.08812,1.0883,5248
07/07/2023 07:00:00,1.08829,1.0891,1.08716,1.0876,7668
07/07/2023 08:00:00,1.08759,1.08808,1.0867,1.08779,6166
07/07/2023 09:00:00,1.08778,1.08888,1.08698,1.08805,6125
07/07/2023 10:00:00,1.08805,1.08965,1.08778,1.08923,4269
07/07/2023 11:00:00,1.08924,1.08968,1.08875,1.08876,4393
07/07/2023 12:00:00,1.08875,1.09315,1.08747,1.09119,13183
07/07/2023 13:00:00,1.09115,1.09248,1.08952,1.09165,14284
07/07/2023 14:00:00,1.09163,1.09541,1.09096,1.09489,11029
07/07/2023 15:00:00,1.09487,1.09633,1.09446,1.09628,7391
07/07/2023 16:00:00,1.0963,1.09727,1.09629,1.09718,5206
07/07/2023 17:00:00,1.09717,1.09732,1.09663,1.09673,3478
07/07/2023 18:00:00,1.09674,1.09703,1.09657,1.09674,2961
07/07/2023 19:00:00,1.09673,1.09696,1.09632,1.09667,3414
07/07/2023 20:00:00,1.09668,1.09693,1.09649,1.09678,1756
09/07/2023 21:00:00,1.09575,1.09668,1.09567,1.09637,219
09/07/2023 22:00:00,1.09638,1.09695,1.09638,1.09663,1742
09/07/2023 23:00:00,1.09659,1.09681,1.09622,1.09669,1340
10/07/2023 00:00:00,1.0967,1.09689,1.09568,1.09641,3375
10/07/2023 01:00:00,1.09642,1.09694,1.09571,1.09603,4943
10/07/2023 02:00:00,1.09603,1.09633,1.09564,1.09604,3731
10/07/2023 03:00:00,1.09605,1.09622,1.09529,1.09559,2977
10/07/2023 04:00:00,1.09558,1.0958,1.09526,1.0953,2441
10/07/2023 05:00:00,1.09531,1.09562,1.09461,1.09462,3522
10/07/2023 06:00:00,1.09461,1.09548,1.0945,1.09504,5445
10/07/2023 07:00:00,1.09506,1.09654,1.09484,1.09545,5831
10/07/2023 08:00:00,1.09545,1.09656,1.09528,1.09648,4736
10/07/2023 09:00:00,1.09646,1.0973,1.09609,1.09618,5029
10/07/2023 10:00:00,1.09619,1.09651,1.09546,1.09593,4012
10/07/2023 11:00:00,1.09593,1.09621,1.09533,1.09539,4337
10/07/2023 12:00:00,1.09543,1.0958,1.09435,1.09469,6426
10/07/2023 13:00:00,1.09471,1.09713,1.09471,1.09668,8803
10/07/2023 14:00:00,1.09669,1.09803,1.09664,1.09746,8235
10/07/2023 15:00:00,1.09747,1.09927,1.09747,1.099,6466
10/07/2023 16:00:00,1.09899,1.09911,1.09824,1.09893,4009
10/07/2023 17:00:00,1.09892,1.09966,1.09874,1.09952,3613
10/07/2023 18:00:00,1.09952,1.09994,1.09913,1.09992,3155
10/07/2023 19:00:00,1.0999,1.10003,1.09963,1.0998,2884
10/07/2023 20:00:00,1.09982,1.10014,1.09969,1.1001,1439
10/07/2023 21:00:00,1.10004,1.10011,1.0993,1.09995,274
10/07/2023 22:00:00,1.09995,1.10028,1.09992,1.10013,1191
10/07/2023 23:00:00,1.10015,1.10059,1.10013,1.10053,1159
11/07/2023 00:00:00,1.10055,1.10087,1.10015,1.10067,3284
11/07/2023 01:00:00,1.10067,1.1013,1.10057,1.10095,3642
11/07/2023 02:00:00,1.10094,1.102,1.10063,1.10188,3945
11/07/2023 03:00:00,1.10187,1.10192,1.1012,1.10174,3613
11/07/2023 04:00:00,1.10174,1.102,1.10151,1.10198,2950
11/07/2023 05:00:00,1.10198,1.10222,1.10059,1.10069,4221
11/07/2023 06:00:00,1.10074,1.1027,1.10074,1.10214,6573
11/07/2023 07:00:00,1.10213,1.10229,1.10074,1.10081,7490
11/07/2023 08:00:00,1.1008,1.10155,1.10021,1.10024,5334
11/07/2023 09:00:00,1.10026,1.10084,1.09972,1.10063,5899
11/07/2023 10:00:00,1.10063,1.10127,1.10038,1.10059,4304
11/07/2023 11:00:00,1.10059,1.10064,1.0983,1.09839,4532
11/07/2023 12:00:00,1.09838,1.09902,1.0977,1.09819,6468
11/07/2023 13:00:00,1.09818,1.09937,1.09794,1.09871,7791
11/07/2023 14:00:00,1.0987,1.09932,1.09783,1.09898,7159
11/07/2023 15:00:00,1.099,1.09947,1.09862,1.09917,5161
11/07/2023 16:00:00,1.09916,1.10031,1.0991,1.10025,3513
11/07/2023 17:00:00,1.10025,1.10092,1.10022,1.10067,3010
11/07/2023 18:00:00,1.10066,1.10076,1.09975,1.09991,2749
11/07/2023 19:00:00,1.09994,1.10073,1.09991,1.10059,2820
11/07/2023 20:00:00,1.10062,1.10086,1.10049,1.10082,1379
11/07/2023 21:00:00,1.10033,1.10085,1.10033,1.10064,574
11/07/2023 22:00:00,1.10063,1.10121,1.10063,1.1012,1032
11/07/2023 23:00:00,1.10122,1.10143,1.10112,1.10137,1343
12/07/2023 00:00:00,1.10137,1.10215,1.1012,1.10187,4766
12/07/2023 01:00:00,1.10187,1.10317,1.10185,1.1027,5091
12/07/2023 02:00:00,1.10272,1.10337,1.10253,1.10311,4639
12/07/2023 03:00:00,1.10312,1.10314,1.10266,1.10296,3236
12/07/2023 04:00:00,1.10297,1.10368,1.10292,1.10362,2931
12/07/2023 05:00:00,1.10362,1.10363,1.10254,1.10261,3991
12/07/2023 06:00:00,1.10266,1.10354,1.10205,1.10228,4825
12/07/2023 07:00:00,1.10227,1.10298,1.10218,1.10273,5911
12/07/2023 08:00:00,1.10273,1.10305,1.10215,1.10222,4806
12/07/2023 09:00:00,1.10219,1.10279,1.10182,1.10247,4163
12/07/2023 10:00:00,1.10248,1.10253,1.10185,1.10221,3511
12/07/2023 11:00:00,1.1022,1.10247,1.10136,1.10149,4817
12/07/2023 12:00:00,1.10153,1.10717,1.1015,1.10582,13329
12/07/2023 13:00:00,1.10583,1.11004,1.10564,1.10979,13893
12/07/2023 14:00:00,1.10978,1.11234,1.10888,1.11203,11767
12/07/2023 15:00:00,1.11203,1.11253,1.11105,1.11221,7889
12/07/2023 16:00:00,1.1122,1.11334,1.11202,1.1132,6431
12/07/2023 17:00:00,1.11317,1.11326,1.11244,1.11297,4106
12/07/2023 18:00:00,1.11299,1.114,1.11279,1.11383,3895
12/07/2023 19:00:00,1.1138,1.11404,1.11334,1.11371,3236
12/07/2023 20:00:00,1.11369,1.1138,1.11307,1.11317,1928
12/07/2023 21:00:00,1.11285,1.11334,1.11271,1.11285,610
12/07/2023 22:00:00,1.11294,1.11369,1.11283,1.11354,1493
12/07/2023 23:00:00,1.11352,1.11407,1.11342,1.11406,1760
13/07/2023 00:00:00,1.11406,1.1145,1.11376,1.11382,3572
13/07/2023 01:00:00,1.11382,1.11456,1.11364,1.11449,4215
13/07/2023 02:00:00,1.11451,1.11476,1.11392,1.11461,3732
13/07/2023 03:00:00,1.11461,1.11488,1.11423,1.11457,3036
13/07/2023 04:00:00,1.11456,1.11485,1.11406,1.11409,2563
13/07/2023 05:00:00,1.11408,1.11432,1.11298,1.11309,4759
13/07/2023 06:00:00,1.11309,1.11501,1.11307,1.11483,7175
13/07/2023 07:00:00,1.11483,1.11577,1.11362,1.11553,7758
13/07/2023 08:00:00,1.11549,1.117,1.11503,1.11608,6957
13/07/2023 09:00:00,1.11607,1.11746,1.1155,1.11727,5663
13/07/2023 10:00:00,1.11728,1.11736,1.11595,1.11714,4916
13/07/2023 11:00:00,1.11715,1.11779,1.11685,1.11744,4539
